# This file contains a list of all files which will be copied to rootfs_target
#
# Syntax:
#    # is a comment, these lines will be ignored
#    file <name> <location> <mode> <uid> <gid> [<hard links>]
#    dir <name> <mode> <uid> <gid>
#    slink <name> <target> <mode> <uid> <gid>
#    pipe <name> <mode> <uid> <gid>
#    sock <name> <mode> <uid> <gid>
#
#    <name>       name of the file in the containers root file system
#    <location>   location of the file where it should be copied from
#    <target>     link target
#    <mode>       mode/permissions of the file as octect
#    <uid>        user id (0=root)
#    <gid>        group id (0=root)
#    <hard links> space separated list of other links to file
#    <wildcard>   copies all files of a directory non-recursively and does not strip the files
#
#
#     !!! DO NOT USE TABULATORS !!!
#
dir /                           0755 0 0
dir /bin                        0755 0 0
dir /data                       0755 0 0
dir /data/etc                   0755 0 0
dir /devices                    0755 0 0
dir /devices/cli_no_auth        0755 0 0
dir /etc                        0755 0 0
dir /etc/dropbear               0755 0 0
dir /etc/pam.d                  0755 0 0
dir /home                       0755 0 0
dir /lib                        0755 0 0
dir /lib/security               0755 0 0
dir /licence                    0755 0 0
dir /proc                       0755 0 0
dir /root                       0700 0 0
dir /root/.ssh                  0700 0 0
dir /shared                     0755 0 0
dir /sys                        0755 0 0
dir /tmp                        0777 0 0
dir /usr                        0755 0 0
dir /usr/local                  0755 0 0
dir /usr/share                  0755 0 0
dir /usr/share/nano             0755 0 0
dir /usr/share/terminfo         0755 0 0
dir /usr/share/terminfo/x       0755 0 0
dir /usr/share/zoneinfo         0755 0 0
dir /var                        0755 0 0
dir /var/log                    0755 0 0
dir /var/spool                  0755 0 0
dir /var/spool/cron             0755 0 0
dir /var/spool/cron/crontabs    0755 0 0

file /bin/busybox                     ${STAGING_DIR}/bin/busybox                     4755 0 0
file /lib/node_modules/npm/node_modules/opener/lib/opener.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/opener/lib/opener.js 644 0 0
file /lib/node_modules/npm/node_modules/opener/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/opener/package.json 644 0 0
file /lib/node_modules/npm/node_modules/p-map/index.d.ts ${STAGING_DIR}/lib/node_modules/npm/node_modules/p-map/index.d.ts 644 0 0
file /lib/node_modules/npm/node_modules/p-map/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/p-map/index.js 644 0 0
file /lib/node_modules/npm/node_modules/p-map/license ${STAGING_DIR}/lib/node_modules/npm/node_modules/p-map/license 644 0 0
file /lib/node_modules/npm/node_modules/p-map/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/p-map/package.json 644 0 0
file /lib/node_modules/npm/node_modules/p-map/readme.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/p-map/readme.md 644 0 0
file /lib/node_modules/npm/node_modules/pacote/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/pacote/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/pacote/README.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/pacote/README.md 644 0 0
file /lib/node_modules/npm/node_modules/pacote/lib/bin.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/pacote/lib/bin.js 755 0 0
file /lib/node_modules/npm/node_modules/pacote/lib/dir.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/pacote/lib/dir.js 644 0 0
file /lib/node_modules/npm/node_modules/pacote/lib/fetcher.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/pacote/lib/fetcher.js 644 0 0
file /lib/node_modules/npm/node_modules/pacote/lib/file.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/pacote/lib/file.js 644 0 0
file /lib/node_modules/npm/node_modules/pacote/lib/git.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/pacote/lib/git.js 644 0 0
file /lib/node_modules/npm/node_modules/pacote/lib/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/pacote/lib/index.js 644 0 0
file /lib/node_modules/npm/node_modules/pacote/lib/registry.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/pacote/lib/registry.js 644 0 0
file /lib/node_modules/npm/node_modules/pacote/lib/remote.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/pacote/lib/remote.js 644 0 0
file /lib/node_modules/npm/node_modules/pacote/lib/util/add-git-sha.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/pacote/lib/util/add-git-sha.js 644 0 0
file /lib/node_modules/npm/node_modules/pacote/lib/util/cache-dir.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/pacote/lib/util/cache-dir.js 644 0 0
file /lib/node_modules/npm/node_modules/pacote/lib/util/is-package-bin.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/pacote/lib/util/is-package-bin.js 644 0 0
file /lib/node_modules/npm/node_modules/pacote/lib/util/npm.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/pacote/lib/util/npm.js 644 0 0
file /lib/node_modules/npm/node_modules/pacote/lib/util/proc-log.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/pacote/lib/util/proc-log.js 644 0 0
file /lib/node_modules/npm/node_modules/pacote/lib/util/tar-create-options.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/pacote/lib/util/tar-create-options.js 644 0 0
file /lib/node_modules/npm/node_modules/pacote/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/pacote/package.json 644 0 0
file /lib/node_modules/npm/node_modules/parse-conflict-json/LICENSE.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/parse-conflict-json/LICENSE.md 644 0 0
file /lib/node_modules/npm/node_modules/parse-conflict-json/lib/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/parse-conflict-json/lib/index.js 644 0 0
file /lib/node_modules/npm/node_modules/parse-conflict-json/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/parse-conflict-json/package.json 644 0 0
file /lib/node_modules/npm/node_modules/path-is-absolute/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/path-is-absolute/index.js 644 0 0
file /lib/node_modules/npm/node_modules/path-is-absolute/license ${STAGING_DIR}/lib/node_modules/npm/node_modules/path-is-absolute/license 644 0 0
file /lib/node_modules/npm/node_modules/path-is-absolute/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/path-is-absolute/package.json 644 0 0
file /lib/node_modules/npm/node_modules/path-is-absolute/readme.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/path-is-absolute/readme.md 644 0 0
file /lib/node_modules/npm/node_modules/proc-log/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/proc-log/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/proc-log/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/proc-log/index.js 644 0 0
file /lib/node_modules/npm/node_modules/proc-log/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/proc-log/package.json 644 0 0
file /lib/node_modules/npm/node_modules/promise-all-reject-late/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/promise-all-reject-late/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/promise-all-reject-late/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/promise-all-reject-late/index.js 644 0 0
file /lib/node_modules/npm/node_modules/promise-all-reject-late/package-lock.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/promise-all-reject-late/package-lock.json 644 0 0
file /lib/node_modules/npm/node_modules/promise-all-reject-late/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/promise-all-reject-late/package.json 644 0 0
file /lib/node_modules/npm/node_modules/promise-call-limit/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/promise-call-limit/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/promise-call-limit/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/promise-call-limit/index.js 644 0 0
file /lib/node_modules/npm/node_modules/promise-call-limit/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/promise-call-limit/package.json 644 0 0
file /lib/node_modules/npm/node_modules/promise-inflight/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/promise-inflight/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/promise-inflight/inflight.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/promise-inflight/inflight.js 644 0 0
file /lib/node_modules/npm/node_modules/promise-inflight/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/promise-inflight/package.json 644 0 0
file /lib/node_modules/npm/node_modules/promise-retry/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/promise-retry/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/promise-retry/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/promise-retry/index.js 644 0 0
file /lib/node_modules/npm/node_modules/promise-retry/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/promise-retry/package.json 644 0 0
file /lib/node_modules/npm/node_modules/promzard/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/promzard/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/promzard/example/buffer.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/promzard/example/buffer.js 644 0 0
file /lib/node_modules/npm/node_modules/promzard/example/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/promzard/example/index.js 644 0 0
file /lib/node_modules/npm/node_modules/promzard/example/npm-init/init-input.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/promzard/example/npm-init/init-input.js 644 0 0
file /lib/node_modules/npm/node_modules/promzard/example/npm-init/init.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/promzard/example/npm-init/init.js 644 0 0
file /lib/node_modules/npm/node_modules/promzard/example/npm-init/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/promzard/example/npm-init/package.json 644 0 0
file /lib/node_modules/npm/node_modules/promzard/example/substack-input.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/promzard/example/substack-input.js 644 0 0
file /lib/node_modules/npm/node_modules/promzard/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/promzard/package.json 644 0 0
file /lib/node_modules/npm/node_modules/promzard/promzard.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/promzard/promzard.js 644 0 0
file /lib/node_modules/npm/node_modules/qrcode-terminal/.travis.yml ${STAGING_DIR}/lib/node_modules/npm/node_modules/qrcode-terminal/.travis.yml 644 0 0
file /lib/node_modules/npm/node_modules/qrcode-terminal/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/qrcode-terminal/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/qrcode-terminal/README.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/qrcode-terminal/README.md 644 0 0
file /lib/node_modules/npm/node_modules/qrcode-terminal/bin/qrcode-terminal.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/qrcode-terminal/bin/qrcode-terminal.js 755 0 0
file /lib/node_modules/npm/node_modules/qrcode-terminal/example/basic.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/qrcode-terminal/example/basic.js 644 0 0
file /lib/node_modules/npm/node_modules/qrcode-terminal/example/basic.png ${STAGING_DIR}/lib/node_modules/npm/node_modules/qrcode-terminal/example/basic.png 644 0 0
file /lib/node_modules/npm/node_modules/qrcode-terminal/example/callback.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/qrcode-terminal/example/callback.js 644 0 0
file /lib/node_modules/npm/node_modules/qrcode-terminal/example/small-qrcode.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/qrcode-terminal/example/small-qrcode.js 644 0 0
file /lib/node_modules/npm/node_modules/qrcode-terminal/lib/main.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/qrcode-terminal/lib/main.js 644 0 0
file /lib/node_modules/npm/node_modules/qrcode-terminal/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/qrcode-terminal/package.json 644 0 0
file /lib/node_modules/npm/node_modules/qrcode-terminal/vendor/QRCode/QR8bitByte.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/qrcode-terminal/vendor/QRCode/QR8bitByte.js 644 0 0
file /lib/node_modules/npm/node_modules/qrcode-terminal/vendor/QRCode/QRBitBuffer.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/qrcode-terminal/vendor/QRCode/QRBitBuffer.js 644 0 0
file /lib/node_modules/npm/node_modules/qrcode-terminal/vendor/QRCode/QRErrorCorrectLevel.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/qrcode-terminal/vendor/QRCode/QRErrorCorrectLevel.js 644 0 0
file /lib/node_modules/npm/node_modules/qrcode-terminal/vendor/QRCode/QRMaskPattern.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/qrcode-terminal/vendor/QRCode/QRMaskPattern.js 644 0 0
file /lib/node_modules/npm/node_modules/qrcode-terminal/vendor/QRCode/QRMath.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/qrcode-terminal/vendor/QRCode/QRMath.js 644 0 0
file /lib/node_modules/npm/node_modules/qrcode-terminal/vendor/QRCode/QRMode.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/qrcode-terminal/vendor/QRCode/QRMode.js 644 0 0
file /lib/node_modules/npm/node_modules/qrcode-terminal/vendor/QRCode/QRPolynomial.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/qrcode-terminal/vendor/QRCode/QRPolynomial.js 644 0 0
file /lib/node_modules/npm/node_modules/qrcode-terminal/vendor/QRCode/QRRSBlock.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/qrcode-terminal/vendor/QRCode/QRRSBlock.js 644 0 0
file /lib/node_modules/npm/node_modules/qrcode-terminal/vendor/QRCode/QRUtil.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/qrcode-terminal/vendor/QRCode/QRUtil.js 644 0 0
file /lib/node_modules/npm/node_modules/qrcode-terminal/vendor/QRCode/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/qrcode-terminal/vendor/QRCode/index.js 644 0 0
file /lib/node_modules/npm/node_modules/read-cmd-shim/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/read-cmd-shim/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/read-cmd-shim/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/read-cmd-shim/index.js 644 0 0
file /lib/node_modules/npm/node_modules/read-cmd-shim/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/read-cmd-shim/package.json 644 0 0
file /lib/node_modules/npm/node_modules/read-package-json-fast/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/read-package-json-fast/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/read-package-json-fast/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/read-package-json-fast/index.js 644 0 0
file /lib/node_modules/npm/node_modules/read-package-json-fast/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/read-package-json-fast/package.json 644 0 0
file /lib/node_modules/npm/node_modules/read-package-json/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/read-package-json/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/read-package-json/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/read-package-json/package.json 644 0 0
file /lib/node_modules/npm/node_modules/read-package-json/read-json.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/read-package-json/read-json.js 644 0 0
file /lib/node_modules/npm/node_modules/read/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/read/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/read/lib/read.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/read/lib/read.js 644 0 0
file /lib/node_modules/npm/node_modules/read/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/read/package.json 644 0 0
file /lib/node_modules/npm/node_modules/readable-stream/CONTRIBUTING.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/readable-stream/CONTRIBUTING.md 644 0 0
file /lib/node_modules/npm/node_modules/readable-stream/GOVERNANCE.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/readable-stream/GOVERNANCE.md 644 0 0
file /lib/node_modules/npm/node_modules/readable-stream/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/readable-stream/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/readable-stream/errors-browser.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/readable-stream/errors-browser.js 644 0 0
file /lib/node_modules/npm/node_modules/readable-stream/errors.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/readable-stream/errors.js 644 0 0
file /lib/node_modules/npm/node_modules/readable-stream/experimentalWarning.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/readable-stream/experimentalWarning.js 644 0 0
file /lib/node_modules/npm/node_modules/readable-stream/lib/_stream_duplex.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/readable-stream/lib/_stream_duplex.js 644 0 0
file /lib/node_modules/npm/node_modules/readable-stream/lib/_stream_passthrough.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/readable-stream/lib/_stream_passthrough.js 644 0 0
file /lib/node_modules/npm/node_modules/readable-stream/lib/_stream_readable.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/readable-stream/lib/_stream_readable.js 644 0 0
file /lib/node_modules/npm/node_modules/readable-stream/lib/_stream_transform.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/readable-stream/lib/_stream_transform.js 644 0 0
file /lib/node_modules/npm/node_modules/readable-stream/lib/_stream_writable.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/readable-stream/lib/_stream_writable.js 644 0 0
file /lib/node_modules/npm/node_modules/readable-stream/lib/internal/streams/async_iterator.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/readable-stream/lib/internal/streams/async_iterator.js 644 0 0
file /lib/node_modules/npm/node_modules/readable-stream/lib/internal/streams/buffer_list.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/readable-stream/lib/internal/streams/buffer_list.js 644 0 0
file /lib/node_modules/npm/node_modules/readable-stream/lib/internal/streams/destroy.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/readable-stream/lib/internal/streams/destroy.js 644 0 0
file /lib/node_modules/npm/node_modules/readable-stream/lib/internal/streams/end-of-stream.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/readable-stream/lib/internal/streams/end-of-stream.js 644 0 0
file /lib/node_modules/npm/node_modules/readable-stream/lib/internal/streams/from-browser.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/readable-stream/lib/internal/streams/from-browser.js 644 0 0
file /lib/node_modules/npm/node_modules/readable-stream/lib/internal/streams/from.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/readable-stream/lib/internal/streams/from.js 644 0 0
file /lib/node_modules/npm/node_modules/readable-stream/lib/internal/streams/pipeline.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/readable-stream/lib/internal/streams/pipeline.js 644 0 0
file /lib/node_modules/npm/node_modules/readable-stream/lib/internal/streams/state.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/readable-stream/lib/internal/streams/state.js 644 0 0
file /lib/node_modules/npm/node_modules/readable-stream/lib/internal/streams/stream-browser.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/readable-stream/lib/internal/streams/stream-browser.js 644 0 0
file /lib/node_modules/npm/node_modules/readable-stream/lib/internal/streams/stream.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/readable-stream/lib/internal/streams/stream.js 644 0 0
file /lib/node_modules/npm/node_modules/readable-stream/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/readable-stream/package.json 644 0 0
file /lib/node_modules/npm/node_modules/readable-stream/readable-browser.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/readable-stream/readable-browser.js 644 0 0
file /lib/node_modules/npm/node_modules/readable-stream/readable.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/readable-stream/readable.js 644 0 0
file /lib/node_modules/npm/node_modules/readdir-scoped-modules/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/readdir-scoped-modules/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/readdir-scoped-modules/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/readdir-scoped-modules/package.json 644 0 0
file /lib/node_modules/npm/node_modules/readdir-scoped-modules/readdir.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/readdir-scoped-modules/readdir.js 644 0 0
file /lib/node_modules/npm/node_modules/retry/License ${STAGING_DIR}/lib/node_modules/npm/node_modules/retry/License 644 0 0
file /lib/node_modules/npm/node_modules/retry/Makefile ${STAGING_DIR}/lib/node_modules/npm/node_modules/retry/Makefile 644 0 0
file /lib/node_modules/npm/node_modules/retry/equation.gif ${STAGING_DIR}/lib/node_modules/npm/node_modules/retry/equation.gif 644 0 0
file /lib/node_modules/npm/node_modules/retry/example/dns.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/retry/example/dns.js 644 0 0
file /lib/node_modules/npm/node_modules/retry/example/stop.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/retry/example/stop.js 644 0 0
file /lib/node_modules/npm/node_modules/retry/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/retry/index.js 644 0 0
file /lib/node_modules/npm/node_modules/retry/lib/retry.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/retry/lib/retry.js 644 0 0
file /lib/node_modules/npm/node_modules/retry/lib/retry_operation.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/retry/lib/retry_operation.js 644 0 0
file /lib/node_modules/npm/node_modules/retry/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/retry/package.json 644 0 0
file /lib/node_modules/npm/node_modules/rimraf/CHANGELOG.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/rimraf/CHANGELOG.md 644 0 0
file /lib/node_modules/npm/node_modules/rimraf/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/rimraf/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/rimraf/README.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/rimraf/README.md 644 0 0
file /lib/node_modules/npm/node_modules/rimraf/bin.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/rimraf/bin.js 755 0 0
file /lib/node_modules/npm/node_modules/rimraf/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/rimraf/package.json 644 0 0
file /lib/node_modules/npm/node_modules/rimraf/rimraf.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/rimraf/rimraf.js 644 0 0
file /lib/node_modules/npm/node_modules/safe-buffer/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/safe-buffer/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/safe-buffer/index.d.ts ${STAGING_DIR}/lib/node_modules/npm/node_modules/safe-buffer/index.d.ts 644 0 0
file /lib/node_modules/npm/node_modules/safe-buffer/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/safe-buffer/index.js 644 0 0
file /lib/node_modules/npm/node_modules/safe-buffer/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/safe-buffer/package.json 644 0 0
file /lib/node_modules/npm/node_modules/safer-buffer/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/safer-buffer/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/safer-buffer/Porting-Buffer.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/safer-buffer/Porting-Buffer.md 644 0 0
file /lib/node_modules/npm/node_modules/safer-buffer/Readme.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/safer-buffer/Readme.md 644 0 0
file /lib/node_modules/npm/node_modules/safer-buffer/dangerous.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/safer-buffer/dangerous.js 644 0 0
file /lib/node_modules/npm/node_modules/safer-buffer/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/safer-buffer/package.json 644 0 0
file /lib/node_modules/npm/node_modules/safer-buffer/safer.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/safer-buffer/safer.js 644 0 0
file /lib/node_modules/npm/node_modules/safer-buffer/tests.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/safer-buffer/tests.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/CHANGELOG.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/CHANGELOG.md 644 0 0
file /lib/node_modules/npm/node_modules/semver/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/semver/README.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/README.md 644 0 0
file /lib/node_modules/npm/node_modules/semver/bin/semver.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/bin/semver.js 755 0 0
file /lib/node_modules/npm/node_modules/semver/classes/comparator.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/classes/comparator.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/classes/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/classes/index.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/classes/range.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/classes/range.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/classes/semver.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/classes/semver.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/functions/clean.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/functions/clean.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/functions/cmp.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/functions/cmp.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/functions/coerce.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/functions/coerce.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/functions/compare-build.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/functions/compare-build.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/functions/compare-loose.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/functions/compare-loose.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/functions/compare.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/functions/compare.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/functions/diff.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/functions/diff.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/functions/eq.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/functions/eq.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/functions/gt.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/functions/gt.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/functions/gte.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/functions/gte.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/functions/inc.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/functions/inc.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/functions/lt.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/functions/lt.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/functions/lte.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/functions/lte.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/functions/major.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/functions/major.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/functions/minor.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/functions/minor.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/functions/neq.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/functions/neq.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/functions/parse.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/functions/parse.js 644 0 0
