# This file contains a list of all files which will be copied to rootfs_target
#
# This container will only use applets from busybox, nothing else
#
# Syntax:
#    # is a comment, these lines will be ignored
#    file <name> <location> <mode> <uid> <gid> [<hard links>]
#    dir <name> <mode> <uid> <gid>
#    slink <name> <target> <mode> <uid> <gid>
#    pipe <name> <mode> <uid> <gid>
#    sock <name> <mode> <uid> <gid>
#
#    <name>       name of the file in the containers root file system
#    <location>   location of the file where it should be copied from
#    <target>     link target
#    <mode>       mode/permissions of the file as octect
#    <uid>        user id (0=root)
#    <gid>        group id (0=root)
#    <hard links> space separated list of other links to file
#    <wildcard>   copies all files of a directory non-recursively and does not strip the files
#
#
#     !!! DO NOT USE TABULATORS !!!
#
#
#############################
# all necessary directories #
#############################
dir /                           0755 0 0
dir /bin                        0755 0 0
dir /data                       0755 0 0
dir /data/etc                   0755 0 0
dir /dev                        0755 0 0
dir /devices                    0755 0 0
dir /devices/cli_no_auth        0755 0 0
dir /etc                        0755 0 0
dir /etc/httpd                  0755 0 0
dir /etc/dropbear               0755 0 0
dir /etc/pam.d                  0755 0 0
dir /home                       0755 0 0
dir /lib                        0755 0 0
dir /lib/security               0755 0 0
dir /licence                    0755 0 0
dir /proc                       0755 0 0
dir /root                       0700 0 0
dir /root/.ssh                  0700 0 0
dir /shared                     0755 0 0
dir /sys                        0755 0 0
dir /tmp                        0777 0 0
dir /usr                        0755 0 0
dir /usr/local                  0755 0 0
dir /usr/share                  0755 0 0
dir /usr/share/nano             0755 0 0
dir /usr/share/terminfo         0755 0 0
dir /usr/share/terminfo/x       0755 0 0
dir /usr/share/zoneinfo         0755 0 0
dir /var                        0755 0 0
dir /var/log                    0755 0 0
dir /var/spool                  0755 0 0
dir /var/spool/cron             0755 0 0
dir /var/spool/cron/crontabs    0755 0 0

###############
# basic files #
###############

file /bin/busybox                     ${STAGING_DIR}/bin/busybox                     4755 0 0
file /lib/python3.11/multiprocessing/context.py ${STAGING_DIR}/usr/local/lib/python3.11/multiprocessing/context.py 644 0 0
file /lib/python3.11/multiprocessing/dummy/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/multiprocessing/dummy/__init__.py 644 0 0
file /lib/python3.11/multiprocessing/dummy/connection.py ${STAGING_DIR}/usr/local/lib/python3.11/multiprocessing/dummy/connection.py 644 0 0
file /lib/python3.11/multiprocessing/forkserver.py ${STAGING_DIR}/usr/local/lib/python3.11/multiprocessing/forkserver.py 644 0 0
file /lib/python3.11/multiprocessing/heap.py ${STAGING_DIR}/usr/local/lib/python3.11/multiprocessing/heap.py 644 0 0
file /lib/python3.11/multiprocessing/managers.py ${STAGING_DIR}/usr/local/lib/python3.11/multiprocessing/managers.py 644 0 0
file /lib/python3.11/multiprocessing/pool.py ${STAGING_DIR}/usr/local/lib/python3.11/multiprocessing/pool.py 644 0 0
file /lib/python3.11/multiprocessing/popen_fork.py ${STAGING_DIR}/usr/local/lib/python3.11/multiprocessing/popen_fork.py 644 0 0
file /lib/python3.11/multiprocessing/popen_forkserver.py ${STAGING_DIR}/usr/local/lib/python3.11/multiprocessing/popen_forkserver.py 644 0 0
file /lib/python3.11/multiprocessing/popen_spawn_posix.py ${STAGING_DIR}/usr/local/lib/python3.11/multiprocessing/popen_spawn_posix.py 644 0 0
file /lib/python3.11/multiprocessing/popen_spawn_win32.py ${STAGING_DIR}/usr/local/lib/python3.11/multiprocessing/popen_spawn_win32.py 644 0 0
file /lib/python3.11/multiprocessing/process.py ${STAGING_DIR}/usr/local/lib/python3.11/multiprocessing/process.py 644 0 0
file /lib/python3.11/multiprocessing/queues.py ${STAGING_DIR}/usr/local/lib/python3.11/multiprocessing/queues.py 644 0 0
file /lib/python3.11/multiprocessing/reduction.py ${STAGING_DIR}/usr/local/lib/python3.11/multiprocessing/reduction.py 644 0 0
file /lib/python3.11/multiprocessing/resource_sharer.py ${STAGING_DIR}/usr/local/lib/python3.11/multiprocessing/resource_sharer.py 644 0 0
file /lib/python3.11/multiprocessing/resource_tracker.py ${STAGING_DIR}/usr/local/lib/python3.11/multiprocessing/resource_tracker.py 644 0 0
file /lib/python3.11/multiprocessing/shared_memory.py ${STAGING_DIR}/usr/local/lib/python3.11/multiprocessing/shared_memory.py 644 0 0
file /lib/python3.11/multiprocessing/sharedctypes.py ${STAGING_DIR}/usr/local/lib/python3.11/multiprocessing/sharedctypes.py 644 0 0
file /lib/python3.11/multiprocessing/spawn.py ${STAGING_DIR}/usr/local/lib/python3.11/multiprocessing/spawn.py 644 0 0
file /lib/python3.11/multiprocessing/synchronize.py ${STAGING_DIR}/usr/local/lib/python3.11/multiprocessing/synchronize.py 644 0 0
file /lib/python3.11/multiprocessing/util.py ${STAGING_DIR}/usr/local/lib/python3.11/multiprocessing/util.py 644 0 0
file /lib/python3.11/netrc.py ${STAGING_DIR}/usr/local/lib/python3.11/netrc.py 644 0 0
file /lib/python3.11/nntplib.py ${STAGING_DIR}/usr/local/lib/python3.11/nntplib.py 644 0 0
file /lib/python3.11/ntpath.py ${STAGING_DIR}/usr/local/lib/python3.11/ntpath.py 644 0 0
file /lib/python3.11/nturl2path.py ${STAGING_DIR}/usr/local/lib/python3.11/nturl2path.py 644 0 0
file /lib/python3.11/numbers.py ${STAGING_DIR}/usr/local/lib/python3.11/numbers.py 644 0 0
file /lib/python3.11/opcode.py ${STAGING_DIR}/usr/local/lib/python3.11/opcode.py 644 0 0
file /lib/python3.11/operator.py ${STAGING_DIR}/usr/local/lib/python3.11/operator.py 644 0 0
file /lib/python3.11/optparse.py ${STAGING_DIR}/usr/local/lib/python3.11/optparse.py 644 0 0
file /lib/python3.11/os.py ${STAGING_DIR}/usr/local/lib/python3.11/os.py 644 0 0
file /lib/python3.11/pathlib.py ${STAGING_DIR}/usr/local/lib/python3.11/pathlib.py 644 0 0
file /lib/python3.11/pdb.py ${STAGING_DIR}/usr/local/lib/python3.11/pdb.py 755 0 0
file /lib/python3.11/pickle.py ${STAGING_DIR}/usr/local/lib/python3.11/pickle.py 644 0 0
file /lib/python3.11/pickletools.py ${STAGING_DIR}/usr/local/lib/python3.11/pickletools.py 644 0 0
file /lib/python3.11/pipes.py ${STAGING_DIR}/usr/local/lib/python3.11/pipes.py 644 0 0
file /lib/python3.11/pkgutil.py ${STAGING_DIR}/usr/local/lib/python3.11/pkgutil.py 644 0 0
file /lib/python3.11/platform.py ${STAGING_DIR}/usr/local/lib/python3.11/platform.py 755 0 0
file /lib/python3.11/plistlib.py ${STAGING_DIR}/usr/local/lib/python3.11/plistlib.py 644 0 0
file /lib/python3.11/poplib.py ${STAGING_DIR}/usr/local/lib/python3.11/poplib.py 644 0 0
file /lib/python3.11/posixpath.py ${STAGING_DIR}/usr/local/lib/python3.11/posixpath.py 644 0 0
file /lib/python3.11/pprint.py ${STAGING_DIR}/usr/local/lib/python3.11/pprint.py 644 0 0
file /lib/python3.11/profile.py ${STAGING_DIR}/usr/local/lib/python3.11/profile.py 755 0 0
file /lib/python3.11/pstats.py ${STAGING_DIR}/usr/local/lib/python3.11/pstats.py 644 0 0
file /lib/python3.11/pty.py ${STAGING_DIR}/usr/local/lib/python3.11/pty.py 644 0 0
file /lib/python3.11/py_compile.py ${STAGING_DIR}/usr/local/lib/python3.11/py_compile.py 644 0 0
file /lib/python3.11/pyclbr.py ${STAGING_DIR}/usr/local/lib/python3.11/pyclbr.py 644 0 0
file /lib/python3.11/pydoc.py ${STAGING_DIR}/usr/local/lib/python3.11/pydoc.py 755 0 0
file /lib/python3.11/queue.py ${STAGING_DIR}/usr/local/lib/python3.11/queue.py 644 0 0
file /lib/python3.11/quopri.py ${STAGING_DIR}/usr/local/lib/python3.11/quopri.py 755 0 0
file /lib/python3.11/random.py ${STAGING_DIR}/usr/local/lib/python3.11/random.py 644 0 0
file /lib/python3.11/re/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/re/__init__.py 644 0 0
file /lib/python3.11/re/_casefix.py ${STAGING_DIR}/usr/local/lib/python3.11/re/_casefix.py 644 0 0
file /lib/python3.11/re/_compiler.py ${STAGING_DIR}/usr/local/lib/python3.11/re/_compiler.py 644 0 0
file /lib/python3.11/re/_constants.py ${STAGING_DIR}/usr/local/lib/python3.11/re/_constants.py 644 0 0
file /lib/python3.11/re/_parser.py ${STAGING_DIR}/usr/local/lib/python3.11/re/_parser.py 644 0 0
file /lib/python3.11/reprlib.py ${STAGING_DIR}/usr/local/lib/python3.11/reprlib.py 644 0 0
file /lib/python3.11/rlcompleter.py ${STAGING_DIR}/usr/local/lib/python3.11/rlcompleter.py 644 0 0
file /lib/python3.11/runpy.py ${STAGING_DIR}/usr/local/lib/python3.11/runpy.py 644 0 0
file /lib/python3.11/sched.py ${STAGING_DIR}/usr/local/lib/python3.11/sched.py 644 0 0
file /lib/python3.11/secrets.py ${STAGING_DIR}/usr/local/lib/python3.11/secrets.py 644 0 0
file /lib/python3.11/selectors.py ${STAGING_DIR}/usr/local/lib/python3.11/selectors.py 644 0 0
file /lib/python3.11/shelve.py ${STAGING_DIR}/usr/local/lib/python3.11/shelve.py 644 0 0
file /lib/python3.11/shlex.py ${STAGING_DIR}/usr/local/lib/python3.11/shlex.py 644 0 0
file /lib/python3.11/shutil.py ${STAGING_DIR}/usr/local/lib/python3.11/shutil.py 644 0 0
file /lib/python3.11/signal.py ${STAGING_DIR}/usr/local/lib/python3.11/signal.py 644 0 0
file /lib/python3.11/site-packages/README.txt ${STAGING_DIR}/usr/local/lib/python3.11/site-packages/README.txt 644 0 0
file /lib/python3.11/site.py ${STAGING_DIR}/usr/local/lib/python3.11/site.py 644 0 0
file /lib/python3.11/smtpd.py ${STAGING_DIR}/usr/local/lib/python3.11/smtpd.py 755 0 0
file /lib/python3.11/smtplib.py ${STAGING_DIR}/usr/local/lib/python3.11/smtplib.py 755 0 0
file /lib/python3.11/sndhdr.py ${STAGING_DIR}/usr/local/lib/python3.11/sndhdr.py 644 0 0
file /lib/python3.11/socket.py ${STAGING_DIR}/usr/local/lib/python3.11/socket.py 644 0 0
file /lib/python3.11/socketserver.py ${STAGING_DIR}/usr/local/lib/python3.11/socketserver.py 644 0 0
file /lib/python3.11/sqlite3/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/sqlite3/__init__.py 644 0 0
file /lib/python3.11/sqlite3/dbapi2.py ${STAGING_DIR}/usr/local/lib/python3.11/sqlite3/dbapi2.py 644 0 0
file /lib/python3.11/sqlite3/dump.py ${STAGING_DIR}/usr/local/lib/python3.11/sqlite3/dump.py 644 0 0
file /lib/python3.11/sre_compile.py ${STAGING_DIR}/usr/local/lib/python3.11/sre_compile.py 644 0 0
file /lib/python3.11/sre_constants.py ${STAGING_DIR}/usr/local/lib/python3.11/sre_constants.py 644 0 0
file /lib/python3.11/sre_parse.py ${STAGING_DIR}/usr/local/lib/python3.11/sre_parse.py 644 0 0
file /lib/python3.11/ssl.py ${STAGING_DIR}/usr/local/lib/python3.11/ssl.py 644 0 0
file /lib/python3.11/stat.py ${STAGING_DIR}/usr/local/lib/python3.11/stat.py 644 0 0
file /lib/python3.11/statistics.py ${STAGING_DIR}/usr/local/lib/python3.11/statistics.py 644 0 0
file /lib/python3.11/string.py ${STAGING_DIR}/usr/local/lib/python3.11/string.py 644 0 0
file /lib/python3.11/stringprep.py ${STAGING_DIR}/usr/local/lib/python3.11/stringprep.py 644 0 0
file /lib/python3.11/struct.py ${STAGING_DIR}/usr/local/lib/python3.11/struct.py 644 0 0
file /lib/python3.11/subprocess.py ${STAGING_DIR}/usr/local/lib/python3.11/subprocess.py 644 0 0
file /lib/python3.11/sunau.py ${STAGING_DIR}/usr/local/lib/python3.11/sunau.py 644 0 0
file /lib/python3.11/symtable.py ${STAGING_DIR}/usr/local/lib/python3.11/symtable.py 644 0 0
file /lib/python3.11/sysconfig.py ${STAGING_DIR}/usr/local/lib/python3.11/sysconfig.py 644 0 0
file /lib/python3.11/tabnanny.py ${STAGING_DIR}/usr/local/lib/python3.11/tabnanny.py 755 0 0
file /lib/python3.11/tarfile.py ${STAGING_DIR}/usr/local/lib/python3.11/tarfile.py 755 0 0
file /lib/python3.11/telnetlib.py ${STAGING_DIR}/usr/local/lib/python3.11/telnetlib.py 644 0 0
file /lib/python3.11/tempfile.py ${STAGING_DIR}/usr/local/lib/python3.11/tempfile.py 644 0 0
file /lib/python3.11/textwrap.py ${STAGING_DIR}/usr/local/lib/python3.11/textwrap.py 644 0 0
file /lib/python3.11/this.py ${STAGING_DIR}/usr/local/lib/python3.11/this.py 644 0 0
file /lib/python3.11/threading.py ${STAGING_DIR}/usr/local/lib/python3.11/threading.py 644 0 0
file /lib/python3.11/timeit.py ${STAGING_DIR}/usr/local/lib/python3.11/timeit.py 755 0 0
file /lib/python3.11/token.py ${STAGING_DIR}/usr/local/lib/python3.11/token.py 644 0 0
file /lib/python3.11/tokenize.py ${STAGING_DIR}/usr/local/lib/python3.11/tokenize.py 644 0 0
file /lib/python3.11/tomllib/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/tomllib/__init__.py 644 0 0
file /lib/python3.11/tomllib/_parser.py ${STAGING_DIR}/usr/local/lib/python3.11/tomllib/_parser.py 644 0 0
file /lib/python3.11/tomllib/_re.py ${STAGING_DIR}/usr/local/lib/python3.11/tomllib/_re.py 644 0 0
file /lib/python3.11/tomllib/_types.py ${STAGING_DIR}/usr/local/lib/python3.11/tomllib/_types.py 644 0 0
file /lib/python3.11/trace.py ${STAGING_DIR}/usr/local/lib/python3.11/trace.py 755 0 0
file /lib/python3.11/traceback.py ${STAGING_DIR}/usr/local/lib/python3.11/traceback.py 644 0 0
file /lib/python3.11/tracemalloc.py ${STAGING_DIR}/usr/local/lib/python3.11/tracemalloc.py 644 0 0
file /lib/python3.11/tty.py ${STAGING_DIR}/usr/local/lib/python3.11/tty.py 644 0 0
file /lib/python3.11/turtle.py ${STAGING_DIR}/usr/local/lib/python3.11/turtle.py 644 0 0
file /lib/python3.11/types.py ${STAGING_DIR}/usr/local/lib/python3.11/types.py 644 0 0
file /lib/python3.11/typing.py ${STAGING_DIR}/usr/local/lib/python3.11/typing.py 644 0 0
file /lib/python3.11/unittest/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/unittest/__init__.py 644 0 0
file /lib/python3.11/unittest/__main__.py ${STAGING_DIR}/usr/local/lib/python3.11/unittest/__main__.py 644 0 0
file /lib/python3.11/unittest/_log.py ${STAGING_DIR}/usr/local/lib/python3.11/unittest/_log.py 644 0 0
file /lib/python3.11/unittest/async_case.py ${STAGING_DIR}/usr/local/lib/python3.11/unittest/async_case.py 644 0 0
file /lib/python3.11/unittest/case.py ${STAGING_DIR}/usr/local/lib/python3.11/unittest/case.py 644 0 0
file /lib/python3.11/unittest/loader.py ${STAGING_DIR}/usr/local/lib/python3.11/unittest/loader.py 644 0 0
file /lib/python3.11/unittest/main.py ${STAGING_DIR}/usr/local/lib/python3.11/unittest/main.py 644 0 0
file /lib/python3.11/unittest/mock.py ${STAGING_DIR}/usr/local/lib/python3.11/unittest/mock.py 644 0 0
file /lib/python3.11/unittest/result.py ${STAGING_DIR}/usr/local/lib/python3.11/unittest/result.py 644 0 0
file /lib/python3.11/unittest/runner.py ${STAGING_DIR}/usr/local/lib/python3.11/unittest/runner.py 644 0 0
file /lib/python3.11/unittest/signals.py ${STAGING_DIR}/usr/local/lib/python3.11/unittest/signals.py 644 0 0
file /lib/python3.11/unittest/suite.py ${STAGING_DIR}/usr/local/lib/python3.11/unittest/suite.py 644 0 0
file /lib/python3.11/unittest/util.py ${STAGING_DIR}/usr/local/lib/python3.11/unittest/util.py 644 0 0
file /lib/python3.11/urllib/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/urllib/__init__.py 644 0 0
file /lib/python3.11/urllib/error.py ${STAGING_DIR}/usr/local/lib/python3.11/urllib/error.py 644 0 0
file /lib/python3.11/urllib/parse.py ${STAGING_DIR}/usr/local/lib/python3.11/urllib/parse.py 644 0 0
file /lib/python3.11/urllib/request.py ${STAGING_DIR}/usr/local/lib/python3.11/urllib/request.py 644 0 0
file /lib/python3.11/urllib/response.py ${STAGING_DIR}/usr/local/lib/python3.11/urllib/response.py 644 0 0
file /lib/python3.11/urllib/robotparser.py ${STAGING_DIR}/usr/local/lib/python3.11/urllib/robotparser.py 644 0 0
file /lib/python3.11/uu.py ${STAGING_DIR}/usr/local/lib/python3.11/uu.py 755 0 0
file /lib/python3.11/uuid.py ${STAGING_DIR}/usr/local/lib/python3.11/uuid.py 644 0 0
file /lib/python3.11/venv/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/venv/__init__.py 644 0 0
file /lib/python3.11/venv/__main__.py ${STAGING_DIR}/usr/local/lib/python3.11/venv/__main__.py 644 0 0
file /lib/python3.11/venv/scripts/common/Activate.ps1 ${STAGING_DIR}/usr/local/lib/python3.11/venv/scripts/common/Activate.ps1 644 0 0
file /lib/python3.11/venv/scripts/common/activate ${STAGING_DIR}/usr/local/lib/python3.11/venv/scripts/common/activate 644 0 0
file /lib/python3.11/venv/scripts/posix/activate.csh ${STAGING_DIR}/usr/local/lib/python3.11/venv/scripts/posix/activate.csh 644 0 0
file /lib/python3.11/venv/scripts/posix/activate.fish ${STAGING_DIR}/usr/local/lib/python3.11/venv/scripts/posix/activate.fish 644 0 0
file /lib/python3.11/warnings.py ${STAGING_DIR}/usr/local/lib/python3.11/warnings.py 644 0 0
file /lib/python3.11/wave.py ${STAGING_DIR}/usr/local/lib/python3.11/wave.py 644 0 0
file /lib/python3.11/weakref.py ${STAGING_DIR}/usr/local/lib/python3.11/weakref.py 644 0 0
file /lib/python3.11/webbrowser.py ${STAGING_DIR}/usr/local/lib/python3.11/webbrowser.py 755 0 0
file /lib/python3.11/wsgiref/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/wsgiref/__init__.py 644 0 0
file /lib/python3.11/wsgiref/handlers.py ${STAGING_DIR}/usr/local/lib/python3.11/wsgiref/handlers.py 644 0 0
file /lib/python3.11/wsgiref/headers.py ${STAGING_DIR}/usr/local/lib/python3.11/wsgiref/headers.py 644 0 0
file /lib/python3.11/wsgiref/simple_server.py ${STAGING_DIR}/usr/local/lib/python3.11/wsgiref/simple_server.py 644 0 0
file /lib/python3.11/wsgiref/types.py ${STAGING_DIR}/usr/local/lib/python3.11/wsgiref/types.py 644 0 0
file /lib/python3.11/wsgiref/util.py ${STAGING_DIR}/usr/local/lib/python3.11/wsgiref/util.py 644 0 0
file /lib/python3.11/wsgiref/validate.py ${STAGING_DIR}/usr/local/lib/python3.11/wsgiref/validate.py 644 0 0
file /lib/python3.11/xdrlib.py ${STAGING_DIR}/usr/local/lib/python3.11/xdrlib.py 644 0 0
file /lib/python3.11/xml/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/xml/__init__.py 644 0 0
file /lib/python3.11/xml/dom/NodeFilter.py ${STAGING_DIR}/usr/local/lib/python3.11/xml/dom/NodeFilter.py 644 0 0
file /lib/python3.11/xml/dom/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/xml/dom/__init__.py 644 0 0
file /lib/python3.11/xml/dom/domreg.py ${STAGING_DIR}/usr/local/lib/python3.11/xml/dom/domreg.py 644 0 0
file /lib/python3.11/xml/dom/expatbuilder.py ${STAGING_DIR}/usr/local/lib/python3.11/xml/dom/expatbuilder.py 644 0 0
file /lib/python3.11/xml/dom/minicompat.py ${STAGING_DIR}/usr/local/lib/python3.11/xml/dom/minicompat.py 644 0 0
file /lib/python3.11/xml/dom/minidom.py ${STAGING_DIR}/usr/local/lib/python3.11/xml/dom/minidom.py 644 0 0
file /lib/python3.11/xml/dom/pulldom.py ${STAGING_DIR}/usr/local/lib/python3.11/xml/dom/pulldom.py 644 0 0
file /lib/python3.11/xml/dom/xmlbuilder.py ${STAGING_DIR}/usr/local/lib/python3.11/xml/dom/xmlbuilder.py 644 0 0
file /lib/python3.11/xml/etree/ElementInclude.py ${STAGING_DIR}/usr/local/lib/python3.11/xml/etree/ElementInclude.py 644 0 0
file /lib/python3.11/xml/etree/ElementPath.py ${STAGING_DIR}/usr/local/lib/python3.11/xml/etree/ElementPath.py 644 0 0
file /lib/python3.11/xml/etree/ElementTree.py ${STAGING_DIR}/usr/local/lib/python3.11/xml/etree/ElementTree.py 644 0 0
file /lib/python3.11/xml/etree/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/xml/etree/__init__.py 644 0 0
file /lib/python3.11/xml/etree/cElementTree.py ${STAGING_DIR}/usr/local/lib/python3.11/xml/etree/cElementTree.py 644 0 0
file /lib/python3.11/xml/parsers/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/xml/parsers/__init__.py 644 0 0
file /lib/python3.11/xml/parsers/expat.py ${STAGING_DIR}/usr/local/lib/python3.11/xml/parsers/expat.py 644 0 0
file /lib/python3.11/xml/sax/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/xml/sax/__init__.py 644 0 0
file /lib/python3.11/xml/sax/_exceptions.py ${STAGING_DIR}/usr/local/lib/python3.11/xml/sax/_exceptions.py 644 0 0
file /lib/python3.11/xml/sax/expatreader.py ${STAGING_DIR}/usr/local/lib/python3.11/xml/sax/expatreader.py 644 0 0
file /lib/python3.11/xml/sax/handler.py ${STAGING_DIR}/usr/local/lib/python3.11/xml/sax/handler.py 644 0 0
file /lib/python3.11/xml/sax/saxutils.py ${STAGING_DIR}/usr/local/lib/python3.11/xml/sax/saxutils.py 644 0 0
file /lib/python3.11/xml/sax/xmlreader.py ${STAGING_DIR}/usr/local/lib/python3.11/xml/sax/xmlreader.py 644 0 0
file /lib/python3.11/xmlrpc/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/xmlrpc/__init__.py 644 0 0
file /lib/python3.11/xmlrpc/client.py ${STAGING_DIR}/usr/local/lib/python3.11/xmlrpc/client.py 644 0 0
file /lib/python3.11/xmlrpc/server.py ${STAGING_DIR}/usr/local/lib/python3.11/xmlrpc/server.py 644 0 0
file /lib/python3.11/zipapp.py ${STAGING_DIR}/usr/local/lib/python3.11/zipapp.py 644 0 0
file /lib/python3.11/zipfile.py ${STAGING_DIR}/usr/local/lib/python3.11/zipfile.py 644 0 0
file /lib/python3.11/zipimport.py ${STAGING_DIR}/usr/local/lib/python3.11/zipimport.py 644 0 0
file /lib/python3.11/zoneinfo/__init__.py ${STAGING_DIR}/usr/local/lib/python3.11/zoneinfo/__init__.py 644 0 0
file /lib/python3.11/zoneinfo/_common.py ${STAGING_DIR}/usr/local/lib/python3.11/zoneinfo/_common.py 644 0 0
file /lib/python3.11/zoneinfo/_tzpath.py ${STAGING_DIR}/usr/local/lib/python3.11/zoneinfo/_tzpath.py 644 0 0
file /lib/python3.11/zoneinfo/_zoneinfo.py ${STAGING_DIR}/usr/local/lib/python3.11/zoneinfo/_zoneinfo.py 644 0 0
slink /lib/libpython3.11.so libpython3.11.so.1.0 777 0 0
file /bin/python3.11 ${STAGING_DIR}/usr/local/bin/python3.11 755 0 0
slink /bin/python3 python3.11 777 0 0
slink /bin/python python3.11 777 0 0
slink /lib/libpython3.11.so libpython3.11.so.1.0 777 0 0


#############################
# additional Python modules #
#############################
# execute in rootfs_staging:
# ../scripts/gen_initramfs_list.sh -u $(id -u) -g $(id -g) -d ./ | grep '/lib/python3.11/site-packages' | sed 's| ./lib/python3.11/site-packages/| ${STAGING_DIR}/lib/python3.11/site-packages/|' | sort > ../list.txt
dir /lib/python3.11/site-packages 755 0 0
dir /lib/python3.11/site-packages/certifi 755 0 0
dir /lib/python3.11/site-packages/charset_normalizer 755 0 0
dir /lib/python3.11/site-packages/charset_normalizer/assets 755 0 0
dir /lib/python3.11/site-packages/charset_normalizer/cli 755 0 0
dir /lib/python3.11/site-packages/idna 755 0 0
dir /lib/python3.11/site-packages/requests 755 0 0
dir /lib/python3.11/site-packages/urllib3 755 0 0
dir /lib/python3.11/site-packages/urllib3/contrib 755 0 0
dir /lib/python3.11/site-packages/urllib3/contrib/_securetransport 755 0 0
dir /lib/python3.11/site-packages/urllib3/packages 755 0 0
dir /lib/python3.11/site-packages/urllib3/packages/backports 755 0 0
dir /lib/python3.11/site-packages/urllib3/packages/ssl_match_hostname 755 0 0
dir /lib/python3.11/site-packages/urllib3/util 755 0 0
file /lib/python3.11/site-packages/certifi/__init__.py ${STAGING_DIR}/lib/python3.11/site-packages/certifi/__init__.py 644 0 0
file /lib/python3.11/site-packages/certifi/core.py ${STAGING_DIR}/lib/python3.11/site-packages/certifi/core.py 644 0 0
file /lib/python3.11/site-packages/charset_normalizer/__init__.py ${STAGING_DIR}/lib/python3.11/site-packages/charset_normalizer/__init__.py 644 0 0
file /lib/python3.11/site-packages/charset_normalizer/api.py ${STAGING_DIR}/lib/python3.11/site-packages/charset_normalizer/api.py 644 0 0
file /lib/python3.11/site-packages/charset_normalizer/assets/__init__.py ${STAGING_DIR}/lib/python3.11/site-packages/charset_normalizer/assets/__init__.py 644 0 0
file /lib/python3.11/site-packages/charset_normalizer/cd.py ${STAGING_DIR}/lib/python3.11/site-packages/charset_normalizer/cd.py 644 0 0
file /lib/python3.11/site-packages/charset_normalizer/cli/__init__.py ${STAGING_DIR}/lib/python3.11/site-packages/charset_normalizer/cli/__init__.py 644 0 0
file /lib/python3.11/site-packages/charset_normalizer/cli/normalizer.py ${STAGING_DIR}/lib/python3.11/site-packages/charset_normalizer/cli/normalizer.py 644 0 0
file /lib/python3.11/site-packages/charset_normalizer/constant.py ${STAGING_DIR}/lib/python3.11/site-packages/charset_normalizer/constant.py 644 0 0
file /lib/python3.11/site-packages/charset_normalizer/legacy.py ${STAGING_DIR}/lib/python3.11/site-packages/charset_normalizer/legacy.py 644 0 0
file /lib/python3.11/site-packages/charset_normalizer/md.py ${STAGING_DIR}/lib/python3.11/site-packages/charset_normalizer/md.py 644 0 0
file /lib/python3.11/site-packages/charset_normalizer/models.py ${STAGING_DIR}/lib/python3.11/site-packages/charset_normalizer/models.py 644 0 0
file /lib/python3.11/site-packages/charset_normalizer/py.typed ${STAGING_DIR}/lib/python3.11/site-packages/charset_normalizer/py.typed 644 0 0
file /lib/python3.11/site-packages/charset_normalizer/utils.py ${STAGING_DIR}/lib/python3.11/site-packages/charset_normalizer/utils.py 644 0 0
file /lib/python3.11/site-packages/charset_normalizer/version.py ${STAGING_DIR}/lib/python3.11/site-packages/charset_normalizer/version.py 644 0 0
file /lib/python3.11/site-packages/idna/__init__.py ${STAGING_DIR}/lib/python3.11/site-packages/idna/__init__.py 644 0 0
file /lib/python3.11/site-packages/idna/codec.py ${STAGING_DIR}/lib/python3.11/site-packages/idna/codec.py 644 0 0
file /lib/python3.11/site-packages/idna/compat.py ${STAGING_DIR}/lib/python3.11/site-packages/idna/compat.py 644 0 0
file /lib/python3.11/site-packages/idna/core.py ${STAGING_DIR}/lib/python3.11/site-packages/idna/core.py 644 0 0
file /lib/python3.11/site-packages/idna/idnadata.py ${STAGING_DIR}/lib/python3.11/site-packages/idna/idnadata.py 644 0 0
file /lib/python3.11/site-packages/idna/intranges.py ${STAGING_DIR}/lib/python3.11/site-packages/idna/intranges.py 644 0 0
file /lib/python3.11/site-packages/idna/package_data.py ${STAGING_DIR}/lib/python3.11/site-packages/idna/package_data.py 644 0 0
file /lib/python3.11/site-packages/idna/py.typed ${STAGING_DIR}/lib/python3.11/site-packages/idna/py.typed 644 0 0
file /lib/python3.11/site-packages/idna/uts46data.py ${STAGING_DIR}/lib/python3.11/site-packages/idna/uts46data.py 644 0 0
file /lib/python3.11/site-packages/requests/__init__.py ${STAGING_DIR}/lib/python3.11/site-packages/requests/__init__.py 644 0 0
file /lib/python3.11/site-packages/requests/__version__.py ${STAGING_DIR}/lib/python3.11/site-packages/requests/__version__.py 644 0 0
